Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl HTTP/1.1" 200 37515
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (8): files.pythonhosted.org:443
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/4a/7e/3db2bd1b1f9e95f7cddca6d6e75e2f2bd9f51b1246e546d88addca0106bd/certifi-2025.4.26-py3-none-any.whl HTTP/1.1" 200 159618
#14 0.439 Skipping wheel uvloop-0.21.0-cp311-cp311-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp311-cp311-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp312-cp312-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp312-cp312-macosx_10_13_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656883856 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.lock
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp312-cp312-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp312-cp312-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Lock 140482656883856 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.lock
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp313-cp313-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482638256336 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/6/6/4/c/d664c9a7a407afb2aa2a84c02dfafd1c95a6b240972c72dd50b7e96e.lock
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp313-cp313-macosx_10_13_x86_64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Attempting to release lock 140482656883856 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.lock
#14 0.439 [filelock:filelock] Lock 140482656883856 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.lock
#14 0.439 [filelock:filelock] Lock 140482638256336 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/6/6/4/c/d664c9a7a407afb2aa2a84c02dfafd1c95a6b240972c72dd50b7e96e.lock
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp310-cp310-win_amd64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Attempting to release lock 140482638256336 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/6/6/4/c/d664c9a7a407afb2aa2a84c02dfafd1c95a6b240972c72dd50b7e96e.lock
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp313-cp313-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Lock 140482638256336 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/6/6/4/c/d664c9a7a407afb2aa2a84c02dfafd1c95a6b240972c72dd50b7e96e.lock
#14 0.439 Skipping wheel uvloop-0.21.0-cp313-cp313-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp38-cp38-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp38-cp38-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp311-cp311-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp38-cp38-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp38-cp38-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-macosx_10_13_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp39-cp39-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp39-cp39-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp311-cp311-win_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp39-cp39-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp39-cp39-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482638256720 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/e/2/a/0/1/e2a014822324df339ca4f53cca5987dcd83fd6eb751172288973f468.lock
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Lock 140482638256720 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/e/2/a/0/1/e2a014822324df339ca4f53cca5987dcd83fd6eb751172288973f468.lock
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-manylinux_2_17_armv7l.manylinux2014_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp312-cp312-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-macosx_10_13_x86_64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Attempting to release lock 140482638256720 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/e/2/a/0/1/e2a014822324df339ca4f53cca5987dcd83fd6eb751172288973f468.lock
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Lock 140482638256720 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/e/2/a/0/1/e2a014822324df339ca4f53cca5987dcd83fd6eb751172288973f468.lock
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp312-cp312-win_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-musllinux_1_2_i686.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/8a/ca/0864176a649838b838f36d44bf31c451597ab363b60dc9e09c9630619d41/uvloop-0.21.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 3973185
#14 0.439 Skipping wheel watchfiles-1.0.5-cp313-cp313-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel watchfiles-1.0.5-cp313-cp313-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp313-cp313-win32.whl as this is not supported by the current environment
